,A,B,C,D
2000-11-22,-17.301801614092135,-4.915784525824348,1.2840385140719448,-28.445916393489004
2000-11-23,-16.399383079660254,-4.2243777478405145,1.9940034705773666,-28.761030606812252
2000-11-24,-14.458118025007405,-6.202708740672071,0.09783765645572529,-28.329923430086716
2000-11-25,-13.900826974443804,-5.424815817444144,1.358159816993256,-27.64095019204693
2000-11-26,-14.93526135545131,-6.030442285086155,1.3983899071340744,-26.66912601593927
2000-11-27,-15.908116668778588,-6.510837878852022,1.4388454676886473,-27.19541209002411
2000-11-28,-16.155595328341068,-5.510462084771293,2.7577577085759577,-27.095041490353218
2000-11-29,-15.186956042535131,-5.414726648874876,3.2459889723393935,-26.702433917599624
2000-11-30,-13.471802770874703,-5.681945450723687,1.8241728355313929,-24.673975527768086
2000-12-01,-12.067027826820215,-5.948910341469124,2.652507341310131,-24.879375537102025
2000-12-02,-10.925883416421275,-6.318425025644689,0.7163019790901903,-24.267272211346825
2000-12-03,-11.706779787316306,-6.284459220343493,-0.8485540807157528,-24.268461149494858
2000-12-04,-13.570169385642773,-6.6434753497309496,0.21459087805296306,-27.710868135934543
2000-12-05,-12.097219767931577,-6.779764184419664,-0.2534814539441768,-27.138510265258763
2000-12-06,-10.493450856456063,-4.510897564287619,0.03159086727017202,-28.555110524455674
2000-12-07,-10.15828508161977,-3.727812941272756,0.3981710726681108,-28.35734598447929
2000-12-08,-9.137545027832807,-3.317364417330019,1.0924803819779916,-31.050765714798004
2000-12-09,-8.737622943357096,-3.2614163608446685,1.5576448705538632,-28.922172246603946
2000-12-10,-6.3878759726728385,-3.572938915369682,0.8844112383966874,-27.726881589173352
2000-12-11,-7.410802130496348,-3.6499376473578744,1.4974562065772534,-28.045612998663316
2000-12-12,-7.937099636336081,-3.8304996716288433,1.0338494551484194,-28.7447610766721
2000-12-13,-8.649279714683962,-2.793842646632484,1.185014533531203,-29.33645087834538
2000-12-14,-7.042138154122133,-2.4268362129226535,1.2927611168626263,-30.376885544888246
2000-12-15,-6.91940178566759,-2.9144006206807465,1.3238717038728693,-30.287852106209275
2000-12-16,-7.634285550015088,-4.900569444230909,0.8061396038975519,-30.650542987672033
2000-12-17,-7.949785165174207,-4.8146385019090445,0.8075489098790261,-30.983240094931794
2000-12-18,-9.910142146170802,-3.846550420742127,1.8358438681032905,-31.860656326978678
2000-12-19,-10.044259358069914,-3.997884663950322,2.4399607651482933,-30.724197689163095
2000-12-20,-10.768223284968212,-3.94288510281006,2.9887966198086238,-29.871808552214105
2000-12-21,-12.698153134170681,-4.528648267653808,5.367522784414594,-30.076754456664034
2000-12-22,-11.345384046492635,-3.684730203930052,3.456938698778285,-29.31045812111768
2000-12-23,-10.41829385126565,-3.0637537261580885,1.9922934919377773,-28.840592430949123
2000-12-24,-8.495212181738182,-5.546806267286094,3.6301808606781276,-29.568889577311634
2000-12-25,-9.661810917170165,-5.371443768406241,4.589930493228111,-28.73584007110717
2000-12-26,-9.666168294682524,-5.266415885227005,6.183668018615168,-28.915369141876983
2000-12-27,-12.158256974662073,-4.302558773613707,6.161440847566265,-27.584943932239476
2000-12-28,-11.291238838280735,-3.872300466528704,4.139841442891788,-28.130835451009528
2000-12-29,-11.290908706723087,-3.02166266480563,3.729151752087491,-29.294831984830044
2000-12-30,-10.273084812177771,-2.0651628096577475,4.044722573179889,-28.240649087317856
2000-12-31,-9.800974009754006,-1.282050406076946,4.835163988790174,-29.239847907572962
2001-01-01,-8.998792546728556,-1.6309686869481284,4.38043482606183,-28.305156646594817
2001-01-02,-9.138603720617278,-0.18324123295778127,2.445467432518866,-26.873173837478834
2001-01-03,-10.462131609967066,-0.8555637608481776,2.021788397036398,-27.42718187909228
2001-01-04,-10.271954601690407,-0.6735866353027149,2.62512772188476,-27.31429342119154
2001-01-05,-9.475717914134021,0.1362543207450938,3.026747009168443,-27.05738205637366
2001-01-06,-9.178978616673824,-1.2733279315544577,3.5124978490357632,-28.92975134588975
2001-01-07,-10.048522400378287,-1.8082963434176584,4.331794411224732,-31.135149818825113
2001-01-08,-10.152996986779561,-3.2556368455763947,4.083105998048364,-30.46868003085788
2001-01-09,-8.767325425967371,-4.783746428826496,3.8872620684040515,-28.937577224151088
2001-01-10,-8.30030312643464,-4.435698943244598,4.661821924744674,-29.82450556539049
2001-01-11,-7.4333881945521405,-3.9723421958288716,5.348511758701925,-29.28714933306667
2001-01-12,-6.1802640725189315,-2.9159603744087343,6.226144407593914,-27.967702296148843
2001-01-13,-6.109782081058618,-3.0453608053178947,6.081296979213959,-26.93127287656195
2001-01-14,-7.107600636750547,-3.2135531784861096,7.187657415927314,-27.147151284722614
2001-01-15,-8.856306440851878,-4.060676573013808,6.111629955379073,-29.11970338252065
2001-01-16,-8.506032394423318,-6.490981305716034,6.175219213659408,-27.5655297052714
2001-01-17,-8.51854093024753,-7.301575089521396,5.111411077721835,-27.436192829162135
2001-01-18,-7.884000731399163,-8.01456172385506,4.013737556385961,-27.59407552760755
2001-01-19,-8.950674176446698,-7.863279468516842,5.067088864718515,-29.38108950939605
2001-01-20,-10.420535413130809,-6.296996900106011,4.673445091930631,-29.295916060230315
2001-01-21,-11.234424050081092,-6.123443531857841,4.4169715518883494,-30.2781320353806
2001-01-22,-9.65784755054442,-5.841935602150932,4.458806511762524,-30.085757121042146
2001-01-23,-10.246719413524772,-4.869631842117244,4.255428374888993,-29.122841962407662
2001-01-24,-10.467131689355297,-5.236461497661898,5.131712905475,-30.584728010356127
2001-01-25,-10.403891514796301,-5.00821538972891,5.174722933186791,-29.968547929706695
2001-01-26,-10.924546430896383,-5.272737925875211,3.7103580622876438,-31.260952339804394
2001-01-27,-11.760083825555606,-3.256859717870166,3.605112843676245,-31.281957836019316
2001-01-28,-11.722062486358608,-3.9492295341797674,3.7605385679564765,-31.090402576001495
2001-01-29,-11.986455442989362,-4.048904576724657,4.702521241270193,-29.980553545833317
2001-01-30,-11.25211318726858,-3.7398016678977473,5.65145502413501,-28.724427709303882
2001-01-31,-11.50146812666419,-5.182138857629034,6.393138413584621,-27.86941415021321
2001-02-01,-12.321169145670519,-6.046151333074424,4.634416065058908,-27.97250710144566
2001-02-02,-12.118212289579668,-5.412829001852893,5.129480089398323,-27.400643112779086
2001-02-03,-11.714821822017528,-5.181640338166286,5.84187555770556,-28.37701934981385
2001-02-04,-12.270152234870569,-4.28700544507387,4.026533482650941,-29.732318197837838
2001-02-05,-12.766015160845038,-3.7068058169192715,4.262456117953155,-30.761067063799405
2001-02-06,-12.869827837633313,-3.613131420118854,4.058192157676173,-31.336462933332783
2001-02-07,-12.518064238851265,-1.7273530587117185,0.3751601508614719,-31.565299808889804
2001-02-08,-12.74324805606943,-1.9664912179533545,-0.30623717607580414,-31.68198485203542
2001-02-09,-9.52697419996783,-0.6878215424423677,-0.07318765552167009,-31.325135973236204
2001-02-10,-10.156610159735575,-1.4303156517775466,1.671076201769945,-31.496457437636337
2001-02-11,-10.50561745799287,-2.093922797021671,2.192982541458291,-31.091087581726786
2001-02-12,-10.011057994324709,-2.592909543388967,2.99547827977485,-28.81955436065003
2001-02-13,-10.618456867673684,-1.4900989596341994,5.213430015045706,-29.405962946770455
2001-02-14,-9.955369642359502,-0.8669144750548422,6.691066582176109,-27.588373227315508
2001-02-15,-11.406093122744583,-1.5278600536992502,7.225211816777938,-27.230539757286373
2001-02-16,-11.868472900649174,-1.6747079081330136,7.411397831290245,-27.83035869637714
2001-02-17,-12.18221239956217,-4.011867863096272,8.82541405814707,-26.952401957868435
2001-02-18,-10.424793373483963,-5.177187517418278,7.309713935250196,-25.40752167475419
2001-02-19,-9.954768875280088,-4.486018546954746,9.382210582067689,-26.25710515621129
2001-02-20,-10.597948676415749,-6.40082236530637,8.322433959443503,-26.39185866589836
2001-02-21,-9.624728292189376,-5.66453138664236,11.2818786964093,-26.582924792357602
2001-02-22,-10.044771417329956,-5.96993522144179,11.06493910666693,-25.901296958196063
2001-02-23,-8.671307950870707,-6.02190883675974,9.779986659077617,-25.81892780313589
2001-02-24,-9.347033549835851,-5.369785186802096,9.737366886507045,-25.235210874028944
2001-02-25,-10.625612187584238,-5.288576797454068,10.227537196183471,-25.24697996133545
2001-02-26,-9.636846969100576,-6.655688845686036,10.794434015012577,-26.153705019213604
2001-02-27,-8.640326964718406,-6.22562357762199,11.079054959064864,-26.268870391442167
2001-02-28,-9.59826970113433,-6.984877772545693,13.368203104717264,-25.35321893985056
2001-03-01,-10.14032076251834,-7.907989955445329,13.68870403103504,-24.913217222509196
2001-03-02,-9.032386907995612,-7.151249019119296,13.650317505147202,-24.472287350105635
2001-03-03,-9.07525292526622,-7.691101862194905,15.942420675863552,-25.597189488247572
2001-03-04,-8.945725165517294,-7.743643963131574,16.44184413074951,-27.10105414364731
2001-03-05,-8.041789006872317,-7.708710009239314,15.460100185435442,-28.032697471597587
2001-03-06,-6.961454858735425,-7.626412484326395,16.773020872041442,-27.21302526607367
2001-03-07,-7.471742602947065,-7.225358289302134,16.27865932923456,-28.34188346297008
2001-03-08,-6.968905730405858,-8.78891156332865,17.542528352024057,-29.48511836810361
2001-03-09,-7.440527190335588,-7.017649831095303,18.916733722085425,-28.60144208573376
2001-03-10,-8.497586837251802,-7.831660554086646,17.107158884863857,-28.859095930650557
2001-03-11,-10.106996725443825,-7.33686437427755,17.461017428317646,-29.298195593297855
2001-03-12,-9.584721690739537,-6.7035046961232645,18.08737566410222,-29.453405873346178
2001-03-13,-10.056043705734321,-7.809223594748448,16.587779228760823,-29.80583295483381
2001-03-14,-12.05484853085006,-5.855292398298548,15.222821920972489,-29.067763994829324
2001-03-15,-12.454786516469188,-6.418603983383165,14.336093713341414,-28.558805138679904
2001-03-16,-13.638752117609647,-7.599473891366127,15.146017534692419,-28.950879695040104
2001-03-17,-13.456277849913574,-6.7764141401071765,13.999282725729378,-30.956355965408168
2001-03-18,-13.561995478372317,-6.825694797191639,14.123590106531656,-29.794172110733218
2001-03-19,-15.326762677470034,-9.229923774076694,14.449890726617703,-29.139766962435814
2001-03-20,-15.72672305799697,-9.542256170562744,15.755174710240558,-29.108080826230406
2001-03-21,-16.164700236541222,-9.347323666076308,17.828888278622227,-29.09224223810082
2001-03-22,-15.394462522941605,-10.652459178562571,17.498281892360524,-29.913597498262423
2001-03-23,-15.301221442063206,-11.848571955362944,17.18922741051713,-29.19443733081953
2001-03-24,-14.625843092940071,-12.538326379284005,16.04628216415746,-29.554578291098828
2001-03-25,-14.102693030243719,-14.039534120869732,16.41491289296418,-27.936219534179536
2001-03-26,-14.311337281707381,-13.783057657865003,16.365220679117268,-28.05976178748163
2001-03-27,-13.524768204774976,-14.099721639822734,15.777355290595942,-27.508351047143652
2001-03-28,-13.402006409334557,-13.774871670411448,16.42359259778459,-29.033814838645498
2001-03-29,-13.359083467678191,-14.624467371983078,18.061576907097106,-29.817771420838643
2001-03-30,-14.560704763825502,-15.74007315785177,17.22171322658929,-30.17240167798122
2001-03-31,-13.959292250561912,-16.639936177170128,18.112388126481854,-29.003389290920023
2001-04-01,-12.660360352827276,-17.405057664651803,17.602725487390373,-29.708572063557863
2001-04-02,-13.553659840411878,-19.472781234363413,14.985577330379385,-29.206981740287976
2001-04-03,-14.258796438782094,-18.97703704822557,15.86531522600194,-28.74497117823423
2001-04-04,-15.138550148926274,-19.099776554078773,16.630337253663285,-28.279385187557917
2001-04-05,-14.772212826272684,-20.497851482189652,17.062052408051343,-27.39678118100915
2001-04-06,-15.84772071025278,-19.0329693889669,15.610888771125023,-26.86775366120257
2001-04-07,-17.228279537358862,-19.583705900318787,15.78368920405656,-26.578111684200415
2001-04-08,-18.50684849466741,-21.30808608133996,14.558702865606607,-26.162864273005326
2001-04-09,-18.242819814071698,-20.67864883591652,14.251071998067486,-26.565986526236536
2001-04-10,-17.630523164526092,-22.167113258544735,15.005172182863967,-26.459503955141614
2001-04-11,-16.520244754784024,-21.76708139159593,14.732324821683076,-26.66586436793411
2001-04-12,-16.721743982739167,-23.414639558391805,14.249777522372591,-26.47595443237714
2001-04-13,-18.416975900877066,-24.84924828366541,14.619374837121402,-28.1215228297695
2001-04-14,-17.081341935858255,-24.614099627160517,14.69549165159996,-27.015417062779324
2001-04-15,-17.21933769335908,-23.592494353891095,15.040258369413266,-26.933809410681956
2001-04-16,-17.642463074387887,-23.207290778825982,15.766926049366521,-26.61197603280533
2001-04-17,-20.792226022810883,-23.957710107944134,16.406420024455905,-26.982658996862234
2001-04-18,-19.475320065560986,-23.42554901940994,14.779223580942515,-27.80164086027643
2001-04-19,-19.155683092924104,-24.375778239623443,14.781726417570646,-28.412158257102703
2001-04-20,-19.132961669340574,-24.0843487177225,15.322346668220094,-27.976019194154
2001-04-21,-20.279522568070632,-25.503690838972908,14.650484279392728,-27.2365468859866
2001-04-22,-20.33312091821076,-25.617149180686628,14.932636132803669,-27.395942980164413
2001-04-23,-19.958532794609482,-25.219047912537377,15.029666763530074,-27.654121281671014
2001-04-24,-21.051608490106446,-23.513484014447293,13.741338472147971,-25.527652695720892
2001-04-25,-23.03336871620158,-25.091378096156927,12.751360554688842,-26.139456660514746
2001-04-26,-22.428749958499747,-25.49469320239034,12.905972256592353,-26.036919510794284
2001-04-27,-23.91777213665068,-26.097839433695352,12.97542023674095,-26.65016309558502
2001-04-28,-25.555993530125612,-25.49556402610219,13.548084115969752,-24.839625060068037
2001-04-29,-26.199774257802105,-25.690659914394818,12.69883410473682,-26.287367768516212
2001-04-30,-24.822167387947566,-27.049803525618117,12.772982641231053,-26.931070510608443
2001-05-01,-25.470360767874855,-26.780225157265765,12.404890195622226,-27.98233962704629
2001-05-02,-26.36094546762334,-27.254148050125693,11.66139601421555,-27.593095154793982
2001-05-03,-26.207340767545915,-27.167218646583397,10.479464813343471,-26.841771538248988
2001-05-04,-26.590156712702292,-25.453065780955207,9.702030463935776,-26.460549332208018
2001-05-05,-26.358000049688698,-24.383587862429042,9.860360377132402,-26.53064418551308
2001-05-06,-27.074041876623046,-24.473648662463237,8.601237441589046,-26.63964239031222
2001-05-07,-26.938877025055177,-23.252172622344176,8.546879375835324,-27.251146532976023
2001-05-08,-26.111226334106853,-22.951286485549062,10.718967533178514,-28.783994384351747
2001-05-09,-26.595351556363365,-23.32571805943495,10.29096083572438,-28.613275542212087
2001-05-10,-26.333186141952723,-24.120642285681992,11.753346907252732,-29.826126340681355
2001-05-11,-26.392306732132802,-23.471885387082267,12.222410697065783,-30.791673341897994
2001-05-12,-24.489753442110736,-23.245243572929734,13.530291793033195,-30.80009459698646
2001-05-13,-22.783277482813183,-21.244587749764374,14.739288000554538,-32.883882155412735
2001-05-14,-21.40952501849843,-20.25211884902144,14.236651085120739,-33.70151150992323
2001-05-15,-21.13194574974596,-20.182357914552522,13.870174052261,-34.21886138133302
2001-05-16,-22.736260623372058,-19.428905012146338,13.024232516541003,-34.20092881641059
2001-05-17,-21.263153439032976,-20.66989089409223,11.083519282216304,-32.31568026854053
2001-05-18,-22.171275206116874,-19.60205488278007,11.613569027440029,-31.41519530625766
2001-05-19,-21.932787473129636,-18.10644305925058,11.65931065356268,-30.506141273580983
2001-05-20,-21.42655223626916,-18.180603625494154,12.550473273010782,-30.9229698761184
2001-05-21,-22.803568088923736,-18.713907783042636,12.248401106656027,-30.665466647736423
2001-05-22,-22.950799448668686,-20.287845115725222,13.063142684662642,-31.50919069535419
2001-05-23,-21.300118040663133,-21.180199217496902,14.735900840646346,-30.525808107595683
2001-05-24,-20.661172894418584,-22.407587189991446,15.537970090700858,-31.150046676825358
2001-05-25,-21.248106364752683,-22.72084659856444,15.661644752903468,-31.7082222916369
2001-05-26,-19.249456113013768,-23.71387557187165,13.938826543885611,-31.464726821547824
2001-05-27,-18.74985346192569,-26.117365153383417,13.079189366622046,-31.940246649331236
2001-05-28,-18.266747421688635,-28.384310116816714,11.82017607833356,-32.88122825863952
2001-05-29,-19.198373161026915,-29.793045928559227,9.356384209446418,-32.847043265431765
2001-05-30,-19.587861457262193,-32.118880083062386,9.210339147709687,-31.74720056500476
2001-05-31,-20.001905111072777,-31.369211324278723,9.425564226822646,-33.53904745982792
2001-06-01,-19.545514681877904,-31.008516215799144,9.570146142993844,-30.825827166813497
2001-06-02,-19.939422058079575,-30.446015582616216,8.793383779727648,-33.187875244851455
2001-06-03,-20.784004290281864,-29.945356260921656,9.875331628579485,-33.54365515996366
2001-06-04,-20.42776160355582,-31.64000343372175,9.2141609993699,-32.86147543029394
2001-06-05,-19.691339536637262,-35.11784640044828,8.698722799892339,-30.586964116816368
2001-06-06,-17.57976011512732,-36.48917454303459,8.736774528420034,-31.72867904153492
2001-06-07,-17.78078299471331,-37.72826934615964,8.732549894430115,-30.176837425701535
2001-06-08,-18.142524824615545,-37.74257163377826,8.567437679357349,-32.51992028818226
2001-06-09,-20.375687542854013,-37.27789223917966,9.104087006283747,-32.45858921801659
2001-06-10,-20.015258816999513,-38.17692272336148,9.47575483518779,-33.22589058947317
2001-06-11,-22.076880632611815,-36.75100809826933,7.897770328846508,-32.584047879938346
2001-06-12,-22.416724065029197,-36.022211693994336,6.387123672653204,-33.17493393571383
2001-06-13,-23.19481478723324,-36.30416794506475,6.234384179715777,-33.66701290662013
2001-06-14,-21.305620017975706,-37.16836205112243,6.4900016811949195,-33.983226440672105
2001-06-15,-20.004818451939823,-36.28967919956574,6.909075782623387,-35.25920535824519
2001-06-16,-20.474223535042114,-35.675102773682575,5.785615443015651,-33.1438293274869
2001-06-17,-21.82086517949373,-35.60318848733761,6.440426717471554,-32.749846107169304
2001-06-18,-21.822206163234167,-35.44026523502264,6.858069970138575,-31.872367813883475
2001-06-19,-21.394256014349967,-34.87631943817931,8.516275455166104,-31.095426155791063
2001-06-20,-22.26412745779848,-35.23682283054462,8.493047285328133,-30.73134506242781
2001-06-21,-21.64574919047951,-35.74761092709227,8.136422767118159,-30.252279826483345
2001-06-22,-20.69247192825797,-36.809628354418315,8.311937396762161,-30.45123629698264
2001-06-23,-21.387484970973716,-38.582973804968844,9.019243393253344,-29.96613823001044
2001-06-24,-23.087347007862196,-39.192040010447805,8.320841666218907,-31.09331528569485
2001-06-25,-22.646085265860492,-38.99744664418202,9.200301146298784,-29.324378011581377
2001-06-26,-22.39499827707702,-38.12819374401091,9.270046818338969,-31.316565511820148
2001-06-27,-22.488459492396533,-39.73171684538857,7.236743611619049,-30.931794519706585
2001-06-28,-22.241477801561622,-38.65132681530403,7.181935579764642,-30.6835875354924
2001-06-29,-23.40371201649494,-38.87201236185039,10.303435461416399,-30.57092107145605
2001-06-30,-23.37062832372596,-39.89247905210814,9.777098799703356,-31.956201115723466
2001-07-01,-23.989854395728425,-39.05463166926204,9.098354522917841,-32.561607137683595
2001-07-02,-23.366461102036965,-39.20704657697224,10.385150298801337,-32.14564991759679
2001-07-03,-22.97425776936453,-40.05243094890426,8.010341772730282,-33.242894827866614
2001-07-04,-22.637716702447594,-39.62790416062284,7.581239895391711,-32.80754570175065
2001-07-05,-23.35690674414714,-40.227323540341594,7.26991767791388,-32.01984268993268
2001-07-06,-23.571327546261447,-38.8579267849216,8.567394120624808,-31.1127393556756
2001-07-07,-22.350749271332198,-36.65641272192624,9.732977288087588,-32.68501925377343
2001-07-08,-22.671150591278916,-36.61240615931931,10.389497360760718,-32.56148042617866
2001-07-09,-23.918238419595145,-36.38353521070325,11.87493835292599,-31.929940778121647
2001-07-10,-24.451821506301215,-35.56924244527457,12.693998922344933,-32.50462283221601
2001-07-11,-23.293539807921377,-36.66484804480847,13.686955173495381,-31.902093550667615
2001-07-12,-25.26195844395179,-37.45223623991649,14.532643092567918,-33.130541983331234
2001-07-13,-23.75067793577252,-37.50024888829712,15.716325243678007,-34.62693131619253
2001-07-14,-24.638565895581984,-36.659223474987144,16.65192032609362,-33.01652037509779
2001-07-15,-23.202977292032593,-35.48320721017383,16.574700384947935,-33.354991636906036
2001-07-16,-22.383499890420666,-36.6316649111698,15.135063337421117,-31.374224539966416
2001-07-17,-21.620813455531604,-37.357639816892444,13.478640823763097,-30.143994609564153
2001-07-18,-21.996815005092042,-38.12975146395658,15.032014900013374,-30.116317963932104
2001-07-19,-19.641023847455937,-39.09526438023441,15.012793236871513,-29.449188695471772
2001-07-20,-18.8382338261671,-38.97024471750479,14.020192489300698,-30.173281473653077
2001-07-21,-18.26852349716422,-39.130535728837756,15.3074202555902,-31.617676590290472
2001-07-22,-18.72001328759993,-40.21553148760844,16.799975064511806,-30.487707419091535
2001-07-23,-19.460280080020755,-38.81038207877861,18.87698368505383,-31.467661390807887
2001-07-24,-19.03555067312058,-37.70798009983008,19.325678930163782,-30.468601361430405
2001-07-25,-20.530092503674776,-37.56657110008403,18.460009220420492,-29.916676280414507
2001-07-26,-22.63454970314056,-37.132788618709256,16.98397060081027,-30.140607141850257
2001-07-27,-22.182023344218226,-36.51618228139414,15.988891179019191,-28.919356041618258
2001-07-28,-21.816848280728433,-36.38876215067751,17.076880908190915,-28.248262904467598
2001-07-29,-21.54864213100361,-36.85231063410411,18.051422382914975,-27.853251022753177
2001-07-30,-21.08030276385489,-35.85202267321077,16.615339534682214,-28.83548563046493
2001-07-31,-21.815204038926293,-36.16458761476107,16.859730647563577,-28.147892467428502
2001-08-01,-20.63608546772773,-34.95785879252385,15.010506528790838,-29.13076081931532
2001-08-02,-20.858688798982637,-35.236422459612506,14.54667380583233,-30.100893967877262
2001-08-03,-20.30949424042767,-33.6566573920971,14.62922038463397,-28.817403430929193
2001-08-04,-17.832894522622677,-33.79923246202451,15.822447621235035,-30.07513068140393
2001-08-05,-18.46319128299713,-34.65102898858466,14.091367271126842,-30.157798963372738
2001-08-06,-19.0338021257029,-34.872875435836775,14.54671449344726,-29.871077628203178
2001-08-07,-17.381554096245807,-35.78100976871343,14.313764106550611,-31.54762312645939
2001-08-08,-18.542696758454884,-35.06199603358761,14.133024452448485,-31.27384685923187
2001-08-09,-19.415331401151324,-36.001404088094816,15.94444262172528,-29.800880361717972
2001-08-10,-19.389180477261895,-35.73038395842008,17.00153125807695,-30.43671201316257
2001-08-11,-18.112951580451078,-35.434831310399154,14.455784970053907,-30.967225009535444
2001-08-12,-17.916095296976316,-35.29912110959179,14.64412714014631,-31.511345270043172
2001-08-13,-20.005726610826393,-35.31541357836146,14.831735881560327,-31.68048626753794
2001-08-14,-21.102000371309366,-34.43412569521072,14.902042337907652,-33.04358476949208
2001-08-15,-20.89652042054955,-34.67680159095315,16.19663107031609,-32.27218234067381
2001-08-16,-20.574195322707368,-34.40610834112359,14.456327548042397,-32.06047512650847
2001-08-17,-19.42723097697904,-35.29524226785706,14.528262627511374,-31.15588262222311
2001-08-18,-19.224766764085143,-35.24875302549413,12.748631416220425,-30.84383588744579
2001-08-19,-18.011154024757197,-36.24710969683078,12.501439747770439,-30.397648592289435
2001-08-20,-15.456874966884943,-37.098910613568954,12.251380696962523,-31.468801451108657
2001-08-21,-17.433990119837294,-36.96122146979717,12.05370930925358,-31.328606301667875
2001-08-22,-18.392871215578268,-37.335115018182165,10.872637904048846,-31.703501039430094
2001-08-23,-17.413836161102054,-38.03232969456041,10.958961521404019,-32.241357930070045
2001-08-24,-18.327002910784454,-39.38199942136821,10.574231451538148,-33.58478115877291
2001-08-25,-20.17534072269214,-38.592319675496036,9.786717868293852,-34.730636295293216
2001-08-26,-20.04928490437194,-37.5117984919489,10.38061906309551,-36.26907802575886
2001-08-27,-21.643891894147735,-36.3623057326192,9.510347058228891,-37.31574448075733
2001-08-28,-20.561643489928393,-34.8015579338613,8.946569639602892,-36.52118607147088
2001-08-29,-21.27599642150177,-35.06240639141708,8.06162294659392,-36.47544893498825
2001-08-30,-22.182213132767224,-36.64790502201828,8.832341084917136,-37.4383562435798
2001-08-31,-22.68762875568099,-35.97966650267425,9.798339280417661,-37.34662177252596
2001-09-01,-22.229315395881994,-34.76593472393534,8.86924300263488,-37.954280672034415
2001-09-02,-23.134617066785406,-34.72611859858437,8.946805124162308,-39.0118977159574
2001-09-03,-22.707708741221786,-34.66499302393066,7.701293575407604,-38.69520771238478
2001-09-04,-20.730088139515995,-33.80490289228733,8.290062430415036,-39.31458946041433
2001-09-05,-20.663046251588504,-33.557404767171846,6.890653027182269,-40.63028123524382
2001-09-06,-19.660250614212334,-34.01580517803494,8.271309731390481,-40.733953557562124
2001-09-07,-19.619129010712538,-33.64316573443509,7.2877515907514425,-39.19350475311938
2001-09-08,-19.053333248541943,-35.2370194477366,6.49502609113631,-38.80738721754256
2001-09-09,-16.96524579902231,-36.290835996281594,6.106301549949012,-39.01443538496189
2001-09-10,-15.657099043337857,-37.2440329868841,5.960617376219238,-39.39912117009095
2001-09-11,-14.808593645151586,-37.848215035115864,5.479157780575317,-38.785064851048965
2001-09-12,-14.645061450972754,-38.94613182916348,5.457193962893077,-39.17437668496934
2001-09-13,-15.188234940345291,-37.769396891209354,5.021719865307638,-39.43009231975825
2001-09-14,-15.480287253942887,-39.58578186137343,5.9283667274544305,-40.01361135548015
2001-09-15,-15.90048452826353,-39.09708077541379,5.111883781182419,-40.61053364725703
2001-09-16,-15.751432610491653,-39.03881652997568,7.081518466631862,-39.84154634228712
2001-09-17,-19.23046678460591,-39.274714188297374,8.415445273868642,-38.94104670411292
2001-09-18,-18.19245060767726,-41.51150680278964,9.12721029342004,-39.34091757400107
2001-09-19,-19.961080707082417,-41.23389837332595,8.320848166653182,-40.4240517268324
2001-09-20,-19.263604167252645,-40.42171171425723,8.452891968777628,-39.03409320462242
2001-09-21,-18.731757349385177,-40.78579504165318,7.026597363098874,-38.816172702841214
2001-09-22,-17.88709587893814,-40.506439982352546,4.889841921769316,-40.674955985613906
2001-09-23,-17.28087608221719,-42.12098285705349,3.6825144187500523,-40.954254403113595
2001-09-24,-17.249894236880646,-40.398351544618734,5.439206745753765,-41.9398687563074
2001-09-25,-16.24362369796635,-40.309321052814184,6.965750033924792,-42.52528733371245
2001-09-26,-14.54858283090458,-39.42648956362024,8.258586059107369,-44.27702488496373
2001-09-27,-15.672118738535195,-40.94163961166146,9.0129336729328,-43.90616984084604
2001-09-28,-14.364414983824584,-39.47137357648936,11.112822956135393,-43.98351668816135
2001-09-29,-14.10807002960074,-37.92226449125833,11.896318596972328,-44.265541814060654
2001-09-30,-14.316289243848388,-38.6330238671863,11.271424322251839,-42.7535173328314
2001-10-01,-15.270866636451018,-38.53978747517346,10.252417478367873,-41.36791720677665
2001-10-02,-13.923545462625963,-38.34828562327257,9.843206911084236,-42.47546711835939
2001-10-03,-13.313315881789018,-39.291769635083675,9.841327839935003,-42.00365229046724
2001-10-04,-11.367071095541283,-37.960317308381065,9.00984147331686,-41.524777257428696
2001-10-05,-10.960700814825122,-37.58544993540214,7.581556892440192,-41.35133040943788
2001-10-06,-11.363001664436188,-36.94415560183148,9.713846601069518,-40.898282204084396
2001-10-07,-11.148912615393442,-36.769484294104195,9.700720794004203,-41.0241043843498
2001-10-08,-12.112059375649263,-35.090702628473665,10.698806272835057,-40.27111729028518
2001-10-09,-12.119111336063003,-34.67320115703537,13.535959418833821,-41.75242987989758
2001-10-10,-11.362514655665024,-33.92401465880869,14.170305161074916,-42.46414897301273
2001-10-11,-10.677751356860758,-33.760558173540296,14.036253032235622,-41.76936679659304
2001-10-12,-10.610661405440425,-33.18400577601097,16.35812810763367,-40.413519513136166
2001-10-13,-10.507652924770836,-31.782038920266945,15.438339006947167,-40.02676637453652
2001-10-14,-9.989432277626499,-31.619520051769573,13.451788341127136,-41.189373998779985
2001-10-15,-9.663931339180824,-31.56411088879976,11.77027269173993,-41.34533448538402
2001-10-16,-9.52839022861614,-29.042340258585956,10.439881296561342,-41.850227903880366
2001-10-17,-9.138142373470028,-29.949072694423993,11.605164028634166,-41.65871521834078
2001-10-18,-7.130446266449369,-30.27037939008936,10.84526115356981,-41.122104388394
